x,y
1.72E-05,6.05E-05
1.72E-05,6.05E-05
1.72E-05,6.06E-05
1.73E-05,6.06E-05
1.73E-05,6.06E-05
1.73E-05,6.06E-05
1.73E-05,6.06E-05
1.73E-05,6.07E-05
1.73E-05,6.07E-05
1.73E-05,6.07E-05
1.73E-05,6.07E-05
1.73E-05,6.07E-05
1.73E-05,6.08E-05
1.73E-05,6.08E-05
1.73E-05,6.08E-05
1.73E-05,6.08E-05
1.73E-05,6.08E-05
1.74E-05,6.09E-05
1.74E-05,6.09E-05
1.74E-05,6.09E-05
1.74E-05,6.09E-05
1.74E-05,6.09E-05
1.74E-05,6.10E-05
1.74E-05,6.10E-05
1.74E-05,6.10E-05
1.74E-05,6.10E-05
1.74E-05,6.10E-05
1.74E-05,6.10E-05
1.74E-05,6.11E-05
1.74E-05,6.11E-05
1.74E-05,6.11E-05
1.74E-05,6.11E-05
1.75E-05,6.11E-05
0.000513839,6.17E-05
0.002032545,6.25E-05
0.004242806,6.65E-05
0.007013268,8.46E-05
0.010299609,0.000131486
0.013510406,0.000209652
0.016720228,0.000319888
0.020026036,0.000465748
0.023233049,0.000639086
0.026438193,0.000844052
0.029738181,0.001088282
0.032938575,0.001357385
0.036136158,0.001658038
0.03942737,0.00200077
0.04261829,0.002365387
0.045805458,0.002761455
0.049084956,0.003202381
0.052263554,0.003662184
0.055437463,0.004153313
0.058702319,0.004692038
0.061865757,0.005246617
0.065023572,0.005832368
0.068270872,0.00646841
0.071416326,0.00711727
0.074555228,0.007797119
0.077782073,0.008529912
0.080906735,0.009272473
0.084023922,0.010045814
0.087227432,0.010874703
0.090328512,0.011710302
0.093421202,0.012576445
0.096598516,0.013500691
0.099673247,0.014428583
0.102738678,0.015386755
0.105886961,0.016405533
0.108932597,0.01742489
0.111968035,0.018474236
0.115084476,0.019586638
0.118098299,0.020696552
0.121101032,0.021836136
0.12418285,0.023041169
0.127162178,0.02424066
0.130129535,0.025469467
0.133173986,0.026766058
0.136116152,0.028054036
0.139045476,0.029370969
0.142049837,0.030757959
0.144952215,0.032133284
0.147840894,0.033537167
0.150802482,0.035013319
0.153662482,0.036474764
0.156507936,0.037964346
0.159424108,0.039528344
0.162239177,0.041074605
0.165038866,0.042648559
0.167907022,0.044299011
0.170674655,0.045928747
0.173425899,0.047585382
0.176243224,0.049320654
0.178960687,0.051032192
0.181661137,0.052770457
0.184425346,0.054589172
0.187090444,0.056381177
0.189737735,0.058199388
0.192446352,0.060099918
0.1950567,0.061970787
0.197648467,0.063867318
0.200299072,0.065847964
0.202852339,0.067796026
0.205386266,0.069769183
0.20797649,0.071828176
0.210470395,0.07385169
0.212944218,0.075899708
0.215471748,0.078035208
0.217904062,0.080132365
0.220315572,0.082253416
0.22277815,0.084463514
0.2251467,0.08663244
0.227493742,0.088824628
0.229889168,0.09110735
0.232191839,0.093346107
0.234472316,0.095607472
0.236798449,0.097960777
0.239033184,0.100267364
0.241245058,0.102595886
0.243499822,0.105017672
0.245664623,0.107390028
0.247805919,0.109783626
0.249987298,0.112271728
0.252080232,0.114707734
0.254149037,0.117164269
0.256255083,0.119716463
0.258274281,0.122213941
0.260268746,0.124731218
0.262297577,0.127345224
0.264241234,0.129901943
0.266159578,0.132477711
0.268109382,0.135151194
0.269975762,0.137764868
0.271816272,0.140396827
0.273685307,0.143127397
0.275472742,0.14579569
0.277233773,0.148481488
0.279020369,0.151266704
0.280727264,0.153987233
0.282407242,0.156724469
0.284109803,0.159561843
0.285734632,0.162332176
0.287332057,0.165118404
0.288949063,0.1680054
0.290490375,0.170823062
0.29200382,0.173655791
0.293533826,0.176589829
0.294990243,0.179452301
0.296418356,0.182329001
0.297859995,0.18530746
0.299230218,0.188212184
0.300571723,0.191130284
0.301923708,0.194150501
0.303206511,0.197094882
0.304460211,0.200051774
0.305721334,0.20311105
0.306915573,0.206092456
0.308080347,0.209085498
0.309249481,0.2121811
0.310354089,0.215196868
0.311428898,0.218223385
0.312505,0.221352546
0.31351899,0.224399981
0.314502874,0.227457269
0.315484983,0.230617193
0.31640745,0.233693571
0.31729953,0.236778898
0.318186769,0.239966763
0.31901689,0.243069335
0.31981637,0.246179944
0.320607947,0.2493929
0.32134498,0.252518895
0.322051147,0.255652007
0.322746356,0.258887184
0.323389645,0.262033808
0.324001867,0.265186623
0.324600088,0.26844113
0.325149058,0.271605573
0.325678225,0.274722554
0.326355359,0.278336555
0.327191651,0.282823611
0.328113606,0.288264231
0.329183764,0.29468625
0.330320528,0.301252472
0.331504343,0.307809652
0.332772456,0.314556609
0.334050206,0.321096142
0.335373021,0.327624684
0.33678256,0.334341392
0.338195858,0.340850901
0.339652519,0.347348856
0.34119823,0.354033444
0.342742014,0.360511209
0.344327508,0.366976959
0.346004279,0.373627843
0.347673641,0.380072404
0.349383115,0.386504564
0.351186,0.393120392
0.352976192,0.399530511
0.354804951,0.405927907
0.356729167,0.41250754
0.358635598,0.418882177
0.360579107,0.425243832
0.362620035,0.431786325
0.364638274,0.438124625
0.366692154,0.444449737
0.368845335,0.450954324
0.370971106,0.457255596
0.373131134,0.463543527
0.375392267,0.470009602
0.377621447,0.47627331
0.37988355,0.482523566
0.382248491,0.488950671
0.384577106,0.495176415
0.386937362,0.501388639
0.389402119,0.507776448
0.391826343,0.513963952
0.394280973,0.520137908
0.396841701,0.526486215
0.399357849,0.532635319
0.401903217,0.538770877
0.404556216,0.545079585
0.407160744,0.551190229
0.40979335,0.55728736
0.412535061,0.563556471
0.415224559,0.569628686
0.417941037,0.575687449
0.420768037,0.581917053
0.423539224,0.587950954
0.426336338,0.593971487
0.429245336,0.600161754
0.432095061,0.60615753
0.434969701,0.612140045
0.437957533,0.618291215
0.440882766,0.624249122
0.443831943,0.630193893
0.44689557,0.63630627
0.449893401,0.642226623
0.452914242,0.648133984
0.456050746,0.654207928
0.459118378,0.660091095
0.462208126,0.665961427
0.465414702,0.67199735
0.468549452,0.677843745
0.471705458,0.683677475
0.474979413,0.689675832
0.478178702,0.69548591
0.481398422,0.701283504
0.484737171,0.707244787
0.487998523,0.713019037
0.491279517,0.718780996
0.494680577,0.724705731
0.498001616,0.730444674
0.501341537,0.736171526
0.504802526,0.742060267
0.50818097,0.747764451
0.511577568,0.75345675
0.515096198,0.759310075
0.518529857,0.76498007
0.521980972,0.770638392
0.525555046,0.776456903
0.529041818,0.782093296
0.532545375,0.787718235
0.536172787,0.793502549
0.539710654,0.799105947
0.543264664,0.804698112
0.546943389,0.810448861
0.550530415,0.816019882
0.554132967,0.821579893
0.557861066,0.827297722
0.561495392,0.832836993
0.565144654,0.838365482
0.568920262,0.844051043
0.572600106,0.849559201
0.576294317,0.855056805
0.580115647,0.860710756
0.583839295,0.866188443
0.587576768,0.871655804
0.591442102,0.877278809
0.595207913,0.882726669
0.598987024,0.888164432
0.602894717,0.893757156
0.606701111,0.899175835
0.610520306,0.904584645
0.614468773,0.910147754
0.618314237,0.915537899
0.622172021,0.920918401
0.626159745,0.926452559
0.630042825,0.931814815
0.633937763,0.937167653
0.637963285,0.942673523
0.641882585,0.948008531
0.6458133,0.953334346
0.649875221,0.958812587
0.6538294,0.964120986
0.65779457,0.969420415
0.661891546,0.97487168
0.665879318,0.980154104
0.669877674,0.985427778
0.674008413,0.990852717
0.678028543,0.996109794
0.682058864,1.001358338
0.686222129,1.006757594
0.690273429,1.011989946
0.694334546,1.017213979
0.698529145,1.022588186
0.702610477,1.027796425
0.706701264,1.032996557
0.710926054,1.038346342
0.715036322,1.043531075
0.719155699,1.048707909
0.723409581,1.05403389
0.727547734,1.059195713
0.731694663,1.064349842
0.735976582,1.069652627
0.740141608,1.074792128
0.74431509,1.079924137
0.748624031,1.085204324
0.752814959,1.090322082
0.757014036,1.095432545
0.761349025,1.100690724
0.765564921,1.105787306
0.769788671,1.110876789
0.774148771,1.116113538
0.778388738,1.121189505
0.782636276,1.126258561
0.787020585,1.13147445
0.791283761,1.136530348
0.795554235,1.141579523
0.799961889,1.146775109
0.804247445,1.151811478
0.808540037,1.156841306
0.812970203,1.162017136
0.817277342,1.167034502
0.821591265,1.172045507
0.826043144,1.177202117
0.830371099,1.182200997
0.834705597,1.187193692
0.839178417,1.192331606
0.843526451,1.197312505
0.847880796,1.202287391
0.852373819,1.207407123
0.856741223,1.212370536
0.861114713,1.217328103
0.865627226,1.222430154
0.870013317,1.227376565
0.874405279,1.232317294
0.878936596,1.237402155
0.883340718,1.242332036
0.887750504,1.247256395
0.892299965,1.252324546
0.896721486,1.25723836
0.901148471,1.262146807
0.905715443,1.267198716
0.910153754,1.272096914
0.914597339,1.276989897
0.91918121,1.282026022
0.923635727,1.286909045
0.928095333,1.291787001
0.932695516,1.29680779
0.937165676,1.301676067
0.941640747,1.306539424
0.946256676,1.311545312
0.950741936,1.316399264
0.955231937,1.321248438
0.959863068,1.32623985
0.964362907,1.331079887
0.968867322,1.335915282
0.973513129,1.340892634
0.978027044,1.345719154
0.982545378,1.350541167
0.987205356,1.355504862
0.991732862,1.360318254
0.996264635,1.36512727
1.000938297,1.370077701
1.005478929,1.374878344
1.010023679,1.379674738
1.014710557,1.384612289
1.019263864,1.389400552
1.023821148,1.394184689
1.028520789,1.399109734
1.033086338,1.403885976
1.037655727,1.408658213
1.042367696,1.413571115
1.046945069,1.418335687
1.051526152,1.42309637
1.056250029,1.427997484
1.060838825,1.432750726
1.065431203,1.437500194
1.070166584,1.442389864
1.074766415,1.447132108
1.079369707,1.45187069
1.084116202,1.456749253
1.088726694,1.461480822
1.09334053,1.466208838
1.098097764,1.47107662
1.102718558,1.475797829
1.107342582,1.480515589
1.112110192,1.485372908
1.11674094,1.490084062
1.121374809,1.494791869
1.126152446,1.499639033
1.130792813,1.504340429
1.135436196,1.509038577
1.140223522,1.513875887
1.144873184,1.518567813
1.14952576,1.523256588
1.15432245,1.528084336
1.158981096,1.532767073
1.163642556,1.537446752
1.168448295,1.542265221
1.173115623,1.546939042
1.17778567,1.551609896
1.182600156,1.556419363
1.187275875,1.561084533
1.191954221,1.565746825
1.19677716,1.570547557
1.20146099,1.575204335
1.206147519,1.579858396
1.210978885,1.584650645
1.215670889,1.589299185
1.220365587,1.593945004
1.225205366,1.598728757
1.229905531,1.603369046
1.234608385,1.608006608
1.239456562,1.61278185
1.244164872,1.617413873
1.248875868,1.622043165
1.253732428,1.626809881
1.258448871,1.631433624
1.263167994,1.636054631
1.268032922,1.640812806
1.272757482,1.645428255
1.277484718,1.650040963
1.282357999,1.654790582
1.287090662,1.659397721
1.291825995,1.664002115
1.296707614,1.668743163
1.301448364,1.673341979
1.30619178,1.677938044
1.311081721,1.682670507
1.315830544,1.687260984
1.320582027,1.691848707
1.325480276,1.696572568
1.330237156,1.701154693
1.334996692,1.705734059
1.339903233,1.710449306
1.344668156,1.715023064
1.349435731,1.719594059
1.354350548,1.724300676
1.3591235,1.728866055
1.363899098,1.733428665
1.368822177,1.738126638
1.373603144,1.742683623
1.378386751,1.747237834
1.383318078,1.75192715
1.388107044,1.756475727
1.392898647,1.761021526
1.397838206,1.76570217
1.402635157,1.770242325
1.40743474,1.774779697
1.412382516,1.779451655
1.417187438,1.783983374
1.421994987,1.788512306
1.426950965,1.793175561
1.431763842,1.79769883
1.436579341,1.802219307
1.441543505,1.806873846
1.446364322,1.81138865
1.451187757,1.815900657
1.456160091,1.820546466
1.460988833,1.825052791
1.465820188,1.829556315
1.470800677,1.834193378
1.475637329,1.838691211
1.480476588,1.843186237
1.485465217,1.847814541
1.490309764,1.852303866
1.495156913,1.856790382
1.500153666,1.861409912
1.505006093,1.865890717
1.509861118,1.870368708
1.514865979,1.874979451
1.519726272,1.879451723
1.524589157,1.883921175
1.529602112,1.888523116
1.534470256,1.892986841
1.539340987,1.897447742
1.544362021,1.902040867
1.549238,1.906496031
1.554116563,1.910948367
1.55914566,1.915532662
1.564029461,1.919979251
1.568915839,1.924423007
1.573952984,1.928998458
1.578844591,1.933436459
1.58373877,1.937871621
1.588783946,1.942438214
1.593683343,1.946867611
1.598585308,1.951294166
1.6036385,1.955851885
1.608545672,1.960272666
1.613455406,1.9646906
1.618516599,1.969239432
1.62343153,1.973651582
1.628349019,1.978060881
1.633418195,1.982600811
1.638340871,1.987004317
1.643266099,1.991404967
1.648343244,1.995935983
1.653273649,2.000330831
1.658206601,2.00472282
1.663291699,2.009244906
1.668229818,2.013631084
1.67317048,2.018014398
1.678263516,2.022527542
1.683209334,2.026905036
1.68815769,2.031279661
1.693258649,2.035783849
1.698212152,2.040152646
1.703168187,2.044518569
1.708277052,2.049013787
1.713238224,2.053373873
1.718201924,2.057731081
1.72331868,2.062217314
1.728287506,2.066568676
1.733258854,2.070917155
1.738383486,2.07539439
1.74335995,2.079737012
1.748338931,2.084076749
1.753471421,2.088544971
1.758455507,2.092878842
1.763442105,2.097209821
1.768582437,2.101669017
1.77357413,2.105994123
1.77856833,2.110316332
1.783716489,2.114766488
1.788715773,2.119082815
1.793717559,2.123396241
1.798873529,2.127837343
1.803880388,2.132144878
1.808889745,2.136449508
1.814053509,2.140881543
1.81906793,2.145180273
1.824084842,2.149476094
1.829256386,2.153899048
1.834278351,2.15818896
1.839302804,2.162475959
1.844482112,2.166889819
1.849511608,2.1711709
1.854543585,2.175449064
1.859730641,2.179853816
1.864767652,2.184126053
1.869807139,2.188395368
1.875001927,2.192790999
1.880046437,2.197054379
1.885093419,2.201314832
1.890295922,2.205701328
1.895347915,2.209955836
1.900402375,2.214207414
1.905612577,2.21858476
1.910672038,2.222830384
1.91573396,2.227073073
1.920951845,2.231441257
1.926018757,2.235677983
1.931088125,2.23991177
1.936313676,2.244270777
1.941388024,2.248498593
1.946464822,2.252723464
1.951698024,2.257073283
1.956779792,2.261292174
1.961864005,2.265508118
1.967104841,2.269848734
1.972194013,2.274058689
1.977285626,2.278265693
1.98253408,2.282597092
1.987630642,2.286798098
1.992729638,2.290996149
1.997985695,2.29531832
2.00308963,2.299510364
2.008195996,2.303699448
2.013459639,2.308012377
2.018570932,2.312195447
2.023684651,2.316375552
2.028955864,2.320679225
2.0340745,2.324853307
2.039195556,2.32902442
2.044474323,2.333318824
2.049600285,2.337483905
2.054718601,2.341643089
2.059989499,2.345930854
2.065102874,2.350095578
2.07021382,2.354263335
2.075477085,2.358560527
2.080583061,2.362734375
2.085686585,2.366911221
2.090942197,2.371217772
2.096040739,2.375400699
2.101136826,2.379586619
