rosbagTimestamp,linear,x,y,z,angular,x,y,z
106087000000,,0.1,0.0,0.0,,0.0,0.0,0.3
106187000000,,0.1,0.0,0.0,,0.0,0.0,0.3
106288000000,,0.1,0.0,0.0,,0.0,0.0,0.3
106391000000,,0.1,0.0,0.0,,0.0,0.0,0.3
106488000000,,0.1,0.0,0.0,,0.0,0.0,0.3
106587000000,,0.1,0.0,0.0,,0.0,0.0,0.3
106688000000,,0.1,0.0,0.0,,0.0,0.0,0.3
106788000000,,0.1,0.0,0.0,,0.0,0.0,0.3
106888000000,,0.1,0.0,0.0,,0.0,0.0,0.3
106988000000,,0.1,0.0,0.0,,0.0,0.0,0.3
107088000000,,0.1,0.0,0.0,,0.0,0.0,0.3
107187000000,,0.1,0.0,0.0,,0.0,0.0,0.3
107291000000,,0.1,0.0,0.0,,0.0,0.0,0.3
107387000000,,0.1,0.0,0.0,,0.0,0.0,0.3
107487000000,,0.1,0.0,0.0,,0.0,0.0,0.3
107587000000,,0.1,0.0,0.0,,0.0,0.0,0.3
107688000000,,0.1,0.0,0.0,,0.0,0.0,0.3
107787000000,,0.1,0.0,0.0,,0.0,0.0,0.3
107888000000,,0.1,0.0,0.0,,0.0,0.0,0.3
107989000000,,0.1,0.0,0.0,,0.0,0.0,0.3
108087000000,,0.1,0.0,0.0,,0.0,0.0,0.3
108192000000,,0.1,0.0,0.0,,0.0,0.0,0.3
108287000000,,0.1,0.0,0.0,,0.0,0.0,0.3
108388000000,,0.1,0.0,0.0,,0.0,0.0,0.3
108488000000,,0.1,0.0,0.0,,0.0,0.0,0.3
108587000000,,0.1,0.0,0.0,,0.0,0.0,0.3
108687000000,,0.1,0.0,0.0,,0.0,0.0,0.3
108787000000,,0.1,0.0,0.0,,0.0,0.0,0.3
108887000000,,0.1,0.0,0.0,,0.0,0.0,0.3
108990000000,,0.1,0.0,0.0,,0.0,0.0,0.3
109087000000,,0.1,0.0,0.0,,0.0,0.0,0.3
109188000000,,0.1,0.0,0.0,,0.0,0.0,0.3
109287000000,,0.1,0.0,0.0,,0.0,0.0,0.3
109393000000,,0.1,0.0,0.0,,0.0,0.0,0.3
109487000000,,0.1,0.0,0.0,,0.0,0.0,0.3
109588000000,,0.1,0.0,0.0,,0.0,0.0,0.3
109690000000,,0.1,0.0,0.0,,0.0,0.0,0.3
109791000000,,0.1,0.0,0.0,,0.0,0.0,0.3
109888000000,,0.1,0.0,0.0,,0.0,0.0,0.3
109989000000,,0.1,0.0,0.0,,0.0,0.0,0.3
110087000000,,0.1,0.0,0.0,,0.0,0.0,0.3
110187000000,,0.1,0.0,0.0,,0.0,0.0,0.3
110287000000,,0.1,0.0,0.0,,0.0,0.0,0.3
110388000000,,0.1,0.0,0.0,,0.0,0.0,0.3
110487000000,,0.1,0.0,0.0,,0.0,0.0,0.3
110588000000,,0.1,0.0,0.0,,0.0,0.0,0.3
110687000000,,0.2,0.0,0.0,,0.0,0.0,-0.211063269149
110789000000,,0.2,0.0,0.0,,0.0,0.0,-0.216175884774
110887000000,,0.2,0.0,0.0,,0.0,0.0,-0.214772435451
110988000000,,0.2,0.0,0.0,,0.0,0.0,-0.207868664357
111088000000,,0.2,0.0,0.0,,0.0,0.0,-0.201126959652
111188000000,,0.2,0.0,0.0,,0.0,0.0,-0.194607024345
111289000000,,0.2,0.0,0.0,,0.0,0.0,-0.1883021006
111388000000,,0.2,0.0,0.0,,0.0,0.0,-0.182204885151
111489000000,,0.2,0.0,0.0,,0.0,0.0,-0.176308322703
111587000000,,0.2,0.0,0.0,,0.0,0.0,-0.170605608662
111688000000,,0.2,0.0,0.0,,0.0,0.0,-0.165090182552
111788000000,,0.2,0.0,0.0,,0.0,0.0,-0.159755720388
111888000000,,0.2,0.0,0.0,,0.0,0.0,-0.154596126289
111988000000,,0.2,0.0,0.0,,0.0,0.0,-0.149605523907
112088000000,,0.2,0.0,0.0,,0.0,0.0,-0.144778248329
112187000000,,0.2,0.0,0.0,,0.0,0.0,-0.140108838342
112288000000,,0.2,0.0,0.0,,0.0,0.0,-0.135592028274
112388000000,,0.2,0.0,0.0,,0.0,0.0,-0.131222738878
112487000000,,0.2,0.0,0.0,,0.0,0.0,-0.12699606803
112588000000,,0.2,0.0,0.0,,0.0,0.0,-0.122907282248
112687000000,,0.2,0.0,0.0,,0.0,0.0,-0.118951809503
112787000000,,0.2,0.0,0.0,,0.0,0.0,-0.115125233055
112889000000,,0.2,0.0,0.0,,0.0,0.0,-0.111423286084
112988000000,,0.2,0.0,0.0,,0.0,0.0,-0.107841847048
113087000000,,0.2,0.0,0.0,,0.0,0.0,-0.104376935513
113189000000,,0.2,0.0,0.0,,0.0,0.0,-0.101024707781
113287000000,,0.2,0.0,0.0,,0.0,0.0,-0.0977814517724
113388000000,,0.2,0.0,0.0,,0.0,0.0,-0.0946435813654
113488000000,,0.2,0.0,0.0,,0.0,0.0,-0.0916076308407
113588000000,,0.2,0.0,0.0,,0.0,0.0,-0.0886702498743
113688000000,,0.2,0.0,0.0,,0.0,0.0,-0.0858281990631
113787000000,,0.2,0.0,0.0,,0.0,0.0,-0.0830783459509
113888000000,,0.2,0.0,0.0,,0.0,0.0,-0.0804176617829
113993000000,,0.2,0.0,0.0,,0.0,0.0,-0.077843219064
114090000000,,0.2,0.0,0.0,,0.0,0.0,-0.0753521893562
114189000000,,0.2,0.0,0.0,,0.0,0.0,-0.0729418404307
114288000000,,0.2,0.0,0.0,,0.0,0.0,-0.07060953244
114389000000,,0.2,0.0,0.0,,0.0,0.0,-0.0683527136648
114494000000,,0.2,0.0,0.0,,0.0,0.0,-0.0661689166276
114587000000,,0.2,0.0,0.0,,0.0,0.0,-0.0640557547976
114691000000,,0.2,0.0,0.0,,0.0,0.0,-0.0620109195856
114788000000,,0.2,0.0,0.0,,0.0,0.0,-0.0600321775255
114888000000,,0.2,0.0,0.0,,0.0,0.0,-0.0581173680126
114987000000,,0.2,0.0,0.0,,0.0,0.0,-0.056264401857
115087000000,,0.2,0.0,0.0,,0.0,0.0,-0.0544712601591
115189000000,,0.2,0.0,0.0,,0.0,0.0,-0.0527359925653
115288000000,,0.2,0.0,0.0,,0.0,0.0,-0.0510567144709
115387000000,,0.2,0.0,0.0,,0.0,0.0,-0.0494316037682
115488000000,,0.2,0.0,0.0,,0.0,0.0,-0.047858898061
115588000000,,0.2,0.0,0.0,,0.0,0.0,-0.0463368922329
115689000000,,0.2,0.0,0.0,,0.0,0.0,-0.0448639364234
115787000000,,0.2,0.0,0.0,,0.0,0.0,-0.0434384338319
115887000000,,0.2,0.0,0.0,,0.0,0.0,-0.0420588392799
115988000000,,0.2,0.0,0.0,,0.0,0.0,-0.0407236581015
116087000000,,0.2,0.0,0.0,,0.0,0.0,-0.0394314457351
116188000000,,0.2,0.0,0.0,,0.0,0.0,-0.0381808069542
116288000000,,0.2,0.0,0.0,,0.0,0.0,-0.0369703939478
116387000000,,0.2,0.0,0.0,,0.0,0.0,-0.0357989035826
116487000000,,0.2,0.0,0.0,,0.0,0.0,-0.0346650748518
116587000000,,0.2,0.0,0.0,,0.0,0.0,-0.0335676872183
116688000000,,0.2,0.0,0.0,,0.0,0.0,-0.0325055591891
116788000000,,0.2,0.0,0.0,,0.0,0.0,-0.0314775466409
116888000000,,0.2,0.0,0.0,,0.0,0.0,-0.0304825418686
116989000000,,0.2,0.0,0.0,,0.0,0.0,-0.0295194732835
117087000000,,0.2,0.0,0.0,,0.0,0.0,-0.0285873053347
117187000000,,0.2,0.0,0.0,,0.0,0.0,-0.0276850382704
117290000000,,0.2,0.0,0.0,,0.0,0.0,-0.0268117071053
117387000000,,0.2,0.0,0.0,,0.0,0.0,-0.0259663792646
117488000000,,0.2,0.0,0.0,,0.0,0.0,-0.0251481523267
117589000000,,0.2,0.0,0.0,,0.0,0.0,-0.0243561524274
117687000000,,0.2,0.0,0.0,,0.0,0.0,-0.0235895331243
117788000000,,0.2,0.0,0.0,,0.0,0.0,-0.022847474514
117887000000,,0.2,0.0,0.0,,0.0,0.0,-0.0221291826479
117987000000,,0.2,0.0,0.0,,0.0,0.0,-0.0214338895454
118087000000,,0.2,0.0,0.0,,0.0,0.0,-0.0207608536246
118187000000,,0.2,0.0,0.0,,0.0,0.0,-0.0201093605183
118292000000,,0.2,0.0,0.0,,0.0,0.0,-0.0194787220446
118387000000,,0.2,0.0,0.0,,0.0,0.0,-0.018868274754
118489000000,,0.2,0.0,0.0,,0.0,0.0,-0.018277377976
118587000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
118692000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
118789000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
118893000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
118988000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
119089000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
119187000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
119288000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
119388000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
119487000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
119588000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
119692000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
119787000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
119890000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
119988000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
120089000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
120189000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
120287000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
120388000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
120487000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
120593000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
120691000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
120789000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
120890000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
120987000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
121089000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
121193000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
121295000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
121387000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
121493000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
121593000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
121688000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
121790000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
121892000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
121988000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
122095000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
122189000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
122291000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
122393000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
122487000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
122590000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
122687000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
122788000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
122893000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
122989000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
123088000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
123187000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
123289000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
123388000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
123492000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
123590000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
123687000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
123787000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
123887000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
123988000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
124087000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
124187000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
124288000000,,0.2,0.0,0.0,,0.0,0.0,-0.0177054119138
124395000000,,0.2,0.0,0.0,,0.0,0.0,0.0180086923132
124488000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
124587000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
124688000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
124788000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
124888000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
124997000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
125091000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
125188000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
125287000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
125389000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
125496000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
125590000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
125688000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
125788000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
125899000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
125990000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
126089000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
126190000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
126287000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
126390000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
126487000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
126590000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
126687000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
126787000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
126888000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
126992000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
127090000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
127189000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
127290000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
127399000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
127487000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
127595000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
127693000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
127790000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
127888000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
127988000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
128089000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
128188000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
128290000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
128392000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
128487000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
128588000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
128689000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
128793000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
128907000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
128990000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
129089000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
129189000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
129290000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
129394000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
129497000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
129588000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
129689000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
129787000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
129894000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
129988000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
130092000000,,0.2,0.0,0.0,,0.0,0.0,0.0178915412426
130188000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
130289000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
130396000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
130489000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
130588000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
130689000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
130788000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
130888000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
130995000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
131088000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
131198000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
131288000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
131389000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
131491000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
131594000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
131687000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
131796000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
131887000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
131989000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
132089000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
132187000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
132298000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
132394000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
132488000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
132588000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
132691000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
132788000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
132894000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
132992000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
133091000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
133188000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
133293000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
133388000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
133489000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
133590000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
133688000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
133789000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
133888000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
133988000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
134088000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
134189000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
134294000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
134390000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
134489000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
134588000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
134688000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
134800000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
134888000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
134988000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
135089000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
135188000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
135293000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
135393000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
135493000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
135589000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
135690000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
135790000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
135892000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
135988000000,,0.2,0.0,0.0,,0.0,0.0,-0.0175474115865
136090000000,,0.2,0.0,0.0,,0.0,0.0,0.0180038215655
136192000000,,0.2,0.0,0.0,,0.0,0.0,0.0184265131207
136293000000,,0.2,0.0,0.0,,0.0,0.0,0.0181573685804
136390000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
136490000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
136587000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
136687000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
136791000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
136897000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
136992000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
137088000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
137201000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
137292000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
137388000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
137489000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
137587000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
137690000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
137795000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
137889000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
137988000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
138088000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
138192000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
138291000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
138387000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
138494000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
138589000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
138693000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
138790000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
138887000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
138995000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
139088000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
139194000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
139288000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
139387000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
139487000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
139587000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
139692000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
139790000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
139898000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
139989000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
140094000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
140191000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
140292000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
140391000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
140489000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
140588000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
140690000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
140790000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
140891000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
140987000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
141087000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
141200000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
141287000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
141390000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
141489000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
141590000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
141691000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
141788000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
141889000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
141988000000,,0.2,0.0,0.0,,0.0,0.0,0.0178781307196
142087000000,,0.2,0.0,0.0,,0.0,0.0,-0.0182113402245
142196000000,,0.2,0.0,0.0,,0.0,0.0,-0.0188641081976
142292000000,,0.2,0.0,0.0,,0.0,0.0,-0.0191360380619
142389000000,,0.2,0.0,0.0,,0.0,0.0,-0.0194558534872
142491000000,,0.2,0.0,0.0,,0.0,0.0,-0.0196996019185
142589000000,,0.2,0.0,0.0,,0.0,0.0,-0.0202907485726
142689000000,,0.2,0.0,0.0,,0.0,0.0,-0.0208263429518
142803000000,,0.2,0.0,0.0,,0.0,0.0,-0.0214585120192
142891000000,,0.2,0.0,0.0,,0.0,0.0,-0.0222163034814
142990000000,,0.2,0.0,0.0,,0.0,0.0,-0.0227886875174
143090000000,,0.2,0.0,0.0,,0.0,0.0,-0.0234469254591
143189000000,,0.2,0.0,0.0,,0.0,0.0,-0.0250336802182
143297000000,,0.2,0.0,0.0,,0.0,0.0,-0.0265421356158
143389000000,,0.2,0.0,0.0,,0.0,0.0,-0.0283972069048
143492000000,,0.2,0.0,0.0,,0.0,0.0,-0.0316653147501
143589000000,,0.2,0.0,0.0,,0.0,0.0,-0.0349360718274
143689000000,,0.2,0.0,0.0,,0.0,0.0,-0.039308736718
143789000000,,0.2,0.0,0.0,,0.0,0.0,-0.0454312763125
143893000000,,0.2,0.0,0.0,,0.0,0.0,-0.0509882726006
143993000000,,0.2,0.0,0.0,,0.0,0.0,-0.0695077644661
144089000000,,0.0,0.0,0.0,,0.0,0.0,0.0
144192000000,,0.0,0.0,0.0,,0.0,0.0,0.0
144291000000,,0.0,0.0,0.0,,0.0,0.0,0.0
144390000000,,0.0,0.0,0.0,,0.0,0.0,0.0
